type,name,element,culture,description
[ CULTURAL ],==================,========,=========,============================================================================================================
-------------,<<  Mason  >>,-------,---------,Rules: Mason Blessings should be Material Objects Related to the Ocean & Navigation
cultural,The Black Pearl,Water,mason,Essence Costs of Trader's Abilities cost 1 less
cultural,Pebble Seive,Water,mason,Init: AttuneTo Water. When Anyone Attunes to Water: Reduce Cooldown on all of your moves by 1.
cultural,Coral Bracer,Stone,mason,Init: AttuneTo Stone. When Anyone Attunes to Stone: Gain 1 Tough
cultural,Sundial,Stone,mason,At End of Turn: If turn is not a prime number: Extend Cooldowns of Enemy by 1.
cultural,Escape Net,Water,mason,Whenever Player move is Banked: 25% chance of ignoring Effect
-------------,<<  Cultivist >>,-------,---------,Rules: Cultivist Blessings should be Organic Matter Related to Plant/Fire
cultural,Seed of Life-Plant,Plant,cultivist,Init: AttuneTo Plant. When Anyone Attunes to Plant: gain 1 energy.
cultural,Gutteral Ember,Fire,cultivist,Player Ignores-Burn. On Damage from Stone or Water: [cooldown 3]
cultural,Writhing Root,Plant,cultivist,At Start of Turn: If Player Turns Attuned to Plant > 5: You can see what move the enemy is about to do.
cultural,Ashen Skin,Fire,cultivist,Init: AttuneTo Fire. When anyone attunes to fire: gain 2 energy/burn dividied at random
-------------,<<  Nomad  >>,-------,---------,Rules: Nomad Blessings should be Modern Foot-Travel Objects or Historical Objects of High Value
cultural,Copper Anklet,Thunder,nomad,Init: AttuneTo Thunder. When Anyone Attunes to Thunder: gain 1 energy.
cultural,Windcap,Force,nomad,Init: AttuneTo Force. When Anyone Attunes to Force: gain 1 energy.
cultural,Static Codex,Thunder,nomad,Player may ignore the effects of the first Bound Move each round.
cultural,Famine Ledger,Force,nomad,On Start of Each Turn: Players each gain 1 turn of a random status.
-------------,<<  Bastard  >>,-------,---------,Rules: Bastard Blessings should be either Items for Ritual Violence or Repurposed Flesh
cultural,Ceremonial Dagger,Vital,bastard,When 'Open-Wounds' Triggers: set HP to MaxHP
cultural,Bloodshot Eye,Vital,bastard,Init: AttuneTo Vital. When Anyone Attunes to Vital: Gain IgnoreSleep
cultural,Mason's Scalp,Vital,bastard,At start of match: if Enemy is Mason: Apply 1 Stun to Enemy.
cultural,Cultivist's Scalp,Vital,bastard,At start of match: if Enemy is Cultivist: Apply 1 Stun to Enemy.
cultural,Nomad's Scalp,Vital,bastard,At start of match: if Enemy is Nomad: Apply 1 Stun to Enemy.
-------------,,,,
[  ANCIENT  ],==================,========,=========,============================================================================================================
-------------,<< water >>,,,
ancient,,Water,common,At start of match: Target Player Attunes to Water
ancient,,Water,common,At start of match: Change the Element of any move to an Element of your Choice
ancient,,Water,common,On TickStatus: If Status Turns Left == 0: Reduce Any Status 1 Turn [cooldown 1]
ancient,,Water,common,On Bank Move: If MoveType == Utility: Gain 1 Energy
...,,,,
ancient,,Water,uncommon,On DealDamage: If DamageElement == Water: Target Loses all Status Effects [Cooldown 3]
ancient,,Water,uncommon,On TickAttunements: If Attuned to > 2 Elements: Thaw One Move [cooldown 1]
ancient,,Water,uncommon,On Use Shop Ability "Research": Find 1 Additional Upgrade Option
ancient,,Water,uncommon,
...,,,,
ancient,,Water,rare,On Calculate Damage: Base Damage += X where X is number of banked moves of Shared Element.
ancient,,Water,rare,
ancient,,Water,rare,
ancient,,Water,rare,
-------------,<< stone >>,,,
ancient,,Stone,common,Start of Turn: Gain 1 Tough. [Charge 3]
ancient,non-newtonian,Stone,common,On Hurt: If Self has Tough: Gain 1 Tough
ancient,,Stone,common,On Match Start: Enemy Random Active Action Move == Slow
ancient,,Stone,common,
...,,,,
ancient,,Stone,uncommon,On UnbankMove: If only one move has been unbanked this turn: Unbank any move
ancient,,Stone,uncommon,On AttuneTo: If Turn Number > 5 and Element == Stone: Apply 2 Slow to Target
ancient,,Stone,uncommon,On Hurt: If Target.AttunedTo != Stone: Deal 1 Stone Damage to Target
ancient,,Stone,uncommon,
...,,,,
ancient,,Stone,rare,On ExecuteTurn: If Turn Number == 4 or 8 or 16: Iters += 1 / 2 / 4
ancient,,Stone,rare,
ancient,,Stone,rare,
ancient,,Stone,rare,
-------------,<< fire >>,,,
ancient,,Fire,common,On ApplyStatus Burn: If self has burn: Reduce Self Burn 1.
ancient,,Fire,common,On Hurt: If Damage > 2: Apply 1 Burn to Attacker
ancient,,Fire,common,On Match Start: Apply 1 Burn to Target
ancient,,Fire,common,
...,,,,
ancient,,Fire,uncommon,On Set Random Value: Random Value += 1
ancient,,Fire,uncommon,When Anyone Gains Burn: Apply 1 Sleep to Burnt Entity. [Cooldown Permanent]
ancient,,Fire,uncommon,On Cooldown Applied/Extended on Self Move: 50% Chance of Thaw 1 Turn
ancient,,Fire,uncommon,On Use Shop Ability 'Kindle': Gain 2 Essence.
...,,,,
ancient,,Fire,rare,On StartTurn: if Self has Burn: Apply 1 Burn to all Enemies.
ancient,,Fire,rare,On Overheat: Negate all Bound Moves. Negate All Cooldown on your Moves.
ancient,,Fire,rare,On NegateAttune: Apply IgnoreAttune to Target. [cooldown permanent]
ancient,,Fire,rare,
-------------,<< plant >>,,,
ancient,,Plant,common,On Heal: Heal += 1 [Cooldown 1]
ancient,,Plant,common,On Match Start: Apply 3 Regen to Self
ancient,,Plant,common,
ancient,,Plant,common,
...,,,,
ancient,,Plant,uncommon,On Enemy Attunement is Negated: Attune to Negated Element (Optional)
ancient,,Plant,uncommon,On DealDamage: If Damage is Plant and Target is not Attuned to Plant: Attune Target to Plant
ancient,,Plant,uncommon,On AttuneTo: If Element==Water: Lose Attunement to Water and Apply 1 Strong
